    1  git config --global user.name "Inna Popadin"
    2  git config --global user.email innapopadin@gmail.com
    3  git clone https://github.com/innapopadin-sys/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  cd HW_10
    9  git status
   10  git status
   11  ls
   12  cd Git
   13  ls
   14  git status
   15  git add .gitignore
   16  git status
   17  git commit -m "New fale created"
   18  touch main_test.txt
   19  git add main_test.txt
   20  git status
   21  git commit -m "New fale created 2"
   22  git checkout -b develop
   23  touch develop_test.txt
   24  git status
   25  git add develop_test.txt 
   26  git status
   27  git commit -m "New branch created"
   28  nano develop_test.txt
   29  git status
   30  git add develop_test.txt
   31  git commit -m "Change file"
   32  git checkout main
   33  git merge develop
   34  git log
   35  history > command_list.csv
